    |\^/|     Maple 2021 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2021
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
# Ex 51 from  https://arxiv.org/abs/2006.14295
> kernelopts(printbytes=false, assertlevel=1):
> interface(echo=0, prettyprint=0):
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in GetPolySystem) `denom_` is implicitly declared local
|imports/generate_poly_system.mpl:324|
Warning, (in generate_graph_from_eqs) `new_verts` is implicitly declared local
|imports/generate_poly_system.mpl:490|
Warning, (in WriteScripts) `weights` is implicitly declared local
|imports/create_substitutions.mpl:108|
Warning, (in WriteScripts) `max_degree` is implicitly declared local
|imports/create_substitutions.mpl:109|
Warning, (in WriteScripts) `new_weights` is implicitly declared local
|imports/create_substitutions.mpl:110|
Warning, (in WriteScripts) `each` is implicitly declared local
|imports/create_substitutions.mpl:110|

=======================================================
0. Extracting states, inputs, outputs, and parameters from the system
=======================================================

=== Input info ===
State variables:          [s(t), e(t), i(t), De(t), Di(t), r(t), f(t)]
Output variables:         [y4(t)]
Input variables:          []
Parameters in equations:  [b, g, g_d, mu0, mu_d, mu_i, n, nu, phi_e, phi_i, q, sgm, sgm_d, theta_e, theta_i]
===================


=======================================================
1. Constructing the maximal polynomial system
=======================================================

=======================================================
2. Truncating the polynomial system based on the Jacobian condition
=======================================================

=======================================================
3. Assessing local identifiability
=======================================================

=======================================================
Creating Truncated system (old)
=======================================================
Locally identifiable paramters:  [mu0, sgm_d, De(0)]
Nonidentifiable parameter:  [Di(0), b, e(0), f(0), g, g_d, i(0), mu_d, mu_i, n, nu, phi_e, phi_i, q, r(0), s(0), sgm, theta_e, theta_i]

=======================================================
Substituting transcendence basis.
=======================================================
Algebraically independent parameters {b, g, g_d, phi_e, phi_i, Di(0), e(0), f(0), r(0)}
Number of possible combinations 27540584512
Collection [Di_0, Di_5, Di_11, s_9, theta_i, e_3, i_2, e_5, s_6] is not transcendence basis
Collection [Di_0, i_11, s_0, theta_i, g_d, Di_9, Di_1, Di_5, g] is not transcendence basis
Collection [Di_0, i_9, s_8, s_7, i_6, e_2, Di_3, s_4, b] is not transcendence basis
Collection [Di_0, s_7, e_6, i_3, e_5, e_2, phi_e, s_0, e_7] is not transcendence basis
Collection [Di_1, Di_6, nu, mu_d, s_3, Di_3, i_1, i_9, s_4] is not transcendence basis
Collection [Di_1, s_0, e_6, i_8, theta_e, g_d, mu_d, s_2, Di_10] is not transcendence basis
Collection [Di_10, Di_0, i_5, s_7, f_0, b, i_3, e_10, i_1] is not transcendence basis
Collection [Di_10, s_10, e_2, i_8, Di_8, n, i_4, g, i_7] is not transcendence basis
Collection [Di_10, s_11, Di_3, Di_5, i_7, Di_8, Di_9, s_3, s_4] is not transcendence basis
Collection [Di_11, e_4, s_3, e_12, i_11, i_6, i_8, Di_3, Di_8] is not transcendence basis
Collection [Di_11, i_5, e_6, s_11, s_6, theta_i, i_8, Di_5, sgm] is not transcendence basis
Collection [Di_11, i_6, Di_8, Di_10, theta_e, e_10, e_3, i_7, i_4] is not transcendence basis
Collection [Di_11, theta_i, i_11, n, s_9, s_6, s_1, Di_5, Di_10] is not transcendence basis
Collection [Di_2, Di_8, e_9, i_2, Di_6, e_8, b, i_6, e_4] is not transcendence basis
Collection [Di_2, e_4, i_6, i_1, e_12, i_10, i_4, e_10, theta_i] is not transcendence basis
Collection [Di_2, e_5, Di_9, e_2, e_12, theta_e, s_9, s_5, e_11] is not transcendence basis
Collection [Di_2, e_9, e_1, i_4, i_9, Di_4, nu, Di_11, e_2] is not transcendence basis
Collection [Di_2, s_8, e_11, e_1, e_12, s_11, e_0, i_0, s_6] is not transcendence basis
Collection [Di_3, i_0, Di_0, Di_5, g_d, mu_i, s_6, i_4, Di_8] is not transcendence basis
Collection [Di_3, i_8, i_1, i_7, i_0, i_10, e_4, r_0, e_2] is not transcendence basis
Collection [Di_3, nu, Di_10, e_5, Di_4, e_7, i_4, s_7, s_11] is not transcendence basis
Collection [Di_3, q, i_7, i_0, i_11, e_4, Di_11, s_11, s_10] is not transcendence basis
Collection [Di_3, s_10, i_1, e_3, Di_0, i_6, i_2, i_9, s_0] is not transcendence basis
Collection [Di_3, theta_e, e_6, Di_8, s_11, r_0, Di_10, g_d, s_4] is not transcendence basis
